0
1
1.00000	
1
36
-5.29153 24.94864 36.00834
-5.29155 22.42295 37.82666
-5.29153 24.94864 36.00834
-8.38345 24.94864 36.00834
-8.38344 22.42295 37.82666
-15.22097 28.89628 40.93068
-12.12905 28.89628 40.93068
-12.12906 26.37059 42.74900
-12.12905 28.89628 40.93068
-15.22097 28.89628 40.93068
-15.22095 26.37059 42.74900
-18.96039 32.84746 42.74899
-17.41443 35.52514 42.74899
-15.22713 34.26228 40.93067
-17.41443 35.52514 42.74899
-18.96039 32.84746 42.74899
-16.77307 31.58463 40.93067
-5.28538 24.95219 32.90432
-3.73942 27.62987 32.90432
-1.55212 26.36701 31.08600
-3.73942 27.62987 32.90432
-5.28538 24.95219 32.90432
-3.09806 23.68936 31.08600
-12.12289 28.89983 37.82666
-10.57694 31.57751 37.82666
-8.38963 30.31466 36.00834
-10.57694 31.57751 37.82666
-12.12289 28.89983 37.82666
-9.93558 27.63700 36.00834
-15.22096 26.37058 42.74899
-12.12904 26.37058 42.74899
-12.12905 28.89627 40.93067
-12.12904 26.37058 42.74899
-15.22096 26.37058 42.74899
-15.22095 28.89627 40.93067
-8.38346 32.84391 31.08601
-5.29154 32.84391 31.08601
-5.29155 30.31822 32.90433
-5.29154 32.84391 31.08601
-8.38346 32.84391 31.08601
-8.38345 30.31822 32.90433
-15.22097 34.26585 37.82666
-12.12905 34.26585 37.82666
-12.12906 36.79154 36.00834
-12.12905 34.26585 37.82666
-15.22097 34.26585 37.82666
-15.22095 36.79154 36.00834
-8.38961 32.84746 42.74899
-9.93557 35.52514 42.74899
-12.12287 34.26228 40.93067
-9.93557 35.52514 42.74899
-8.38961 32.84746 42.74899
-10.57693 31.58463 40.93067
-8.38961 24.95219 32.90432
-9.93556 27.62987 32.90432
-12.12287 26.36701 31.08600
-9.93556 27.62987 32.90432
-8.38961 24.95219 32.90432
-10.57692 23.68936 31.08600
-15.22712 28.89983 37.82666
-16.77308 31.57751 37.82666
-18.96038 30.31466 36.00834
-16.77308 31.57751 37.82666
-15.22712 28.89983 37.82666
-17.41444 27.63700 36.00834
-10.57693 23.68935 31.08601
-12.12289 26.36703 31.08601
-9.93557 27.62986 32.90433
-12.12289 26.36703 31.08601
-10.57693 23.68935 31.08601
-8.38963 24.95220 32.90433
-3.73942 27.63698 36.00834
-5.28538 30.31466 36.00834
-3.09806 31.57749 37.82666
-5.28538 30.31466 36.00834
-3.73942 27.63698 36.00834
-1.55212 28.89983 37.82666
-10.57694 31.58462 40.93068
-12.12289 34.26230 40.93068
-9.93558 35.52513 42.74900
-12.12289 34.26230 40.93068
-10.57694 31.58462 40.93068
-8.38963 32.84747 42.74900
-16.77308 31.58462 40.93068
-15.22712 34.26230 40.93068
-17.41444 35.52513 42.74900
-15.22712 34.26230 40.93068
-16.77308 31.58462 40.93068
-18.96038 32.84747 42.74900
-9.93556 27.63698 36.00834
-8.38961 30.31466 36.00834
-10.57692 31.57749 37.82666
-8.38961 30.31466 36.00834
-9.93556 27.63698 36.00834
-12.12287 28.89983 37.82666
-8.38345 30.31821 32.90432
-5.29153 30.31821 32.90432
-5.29155 32.84390 31.08600
-5.29153 30.31821 32.90432
-8.38345 30.31821 32.90432
-8.38344 32.84390 31.08600
-3.09807 23.68935 31.08601
-1.55211 26.36703 31.08601
-3.73943 27.62986 32.90433
-1.55211 26.36703 31.08601
-3.09807 23.68935 31.08601
-5.28537 24.95220 32.90433
5.29155 24.94864 36.00834
8.38347 24.94864 36.00834
8.38345 22.42295 37.82666
8.38347 24.94864 36.00834
5.29155 24.94864 36.00834
5.29156 22.42295 37.82666
-1.54597 28.89628 40.93068
1.54595 28.89628 40.93068
1.54594 26.37059 42.74900
1.54595 28.89628 40.93068
-1.54597 28.89628 40.93068
-1.54595 26.37059 42.74900
-5.28539 32.84746 42.74899
-3.73943 35.52514 42.74899
-1.55213 34.26228 40.93067
-3.73943 35.52514 42.74899
-5.28539 32.84746 42.74899
-3.09807 31.58463 40.93067
8.38962 24.95219 32.90432
9.93558 27.62987 32.90432
12.12288 26.36701 31.08600
9.93558 27.62987 32.90432
8.38962 24.95219 32.90432
10.57694 23.68936 31.08600
1.55211 28.89983 37.82666
3.09806 31.57751 37.82666
5.28537 30.31466 36.00834
3.09806 31.57751 37.82666
1.55211 28.89983 37.82666
3.73942 27.63700 36.00834
-1.54596 26.37058 42.74899
1.54596 26.37058 42.74899
1.54595 28.89627 40.93067
1.54596 26.37058 42.74899
-1.54596 26.37058 42.74899
-1.54595 28.89627 40.93067
5.29154 32.84391 31.08601
8.38346 32.84391 31.08601
8.38345 30.31822 32.90433
8.38346 32.84391 31.08601
5.29154 32.84391 31.08601
5.29155 30.31822 32.90433
-1.54597 34.26585 37.82666
1.54595 34.26585 37.82666
1.54594 36.79154 36.00834
1.54595 34.26585 37.82666
-1.54597 34.26585 37.82666
-1.54595 36.79154 36.00834
5.28539 32.84746 42.74899
3.73943 35.52514 42.74899
1.55213 34.26228 40.93067
3.73943 35.52514 42.74899
5.28539 32.84746 42.74899
3.09807 31.58463 40.93067
5.28539 24.95219 32.90432
3.73944 27.62987 32.90432
1.55213 26.36701 31.08600
3.73944 27.62987 32.90432
5.28539 24.95219 32.90432
3.09808 23.68936 31.08600
-1.55212 28.89983 37.82666
-3.09808 31.57751 37.82666
-5.28538 30.31466 36.00834
-3.09808 31.57751 37.82666
-1.55212 28.89983 37.82666
-3.73944 27.63700 36.00834
3.09807 23.68935 31.08601
1.55211 26.36703 31.08601
3.73943 27.62986 32.90433
1.55211 26.36703 31.08601
3.09807 23.68935 31.08601
5.28537 24.95220 32.90433
9.93558 27.63698 36.00834
8.38962 30.31466 36.00834
10.57694 31.57749 37.82666
8.38962 30.31466 36.00834
9.93558 27.63698 36.00834
12.12288 28.89983 37.82666
3.09806 31.58462 40.93068
1.55211 34.26230 40.93068
3.73942 35.52513 42.74900
1.55211 34.26230 40.93068
3.09806 31.58462 40.93068
5.28537 32.84747 42.74900
-3.09808 31.58462 40.93068
-1.55212 34.26230 40.93068
-3.73944 35.52513 42.74900
-1.55212 34.26230 40.93068
-3.09808 31.58462 40.93068
-5.28538 32.84747 42.74900
3.73944 27.63698 36.00834
5.28539 30.31466 36.00834
3.09808 31.57749 37.82666
5.28539 30.31466 36.00834
3.73944 27.63698 36.00834
1.55213 28.89983 37.82666
5.29155 30.31821 32.90432
8.38347 30.31821 32.90432
8.38345 32.84390 31.08600
8.38347 30.31821 32.90432
5.29155 30.31821 32.90432
5.29156 32.84390 31.08600
10.57693 23.68935 31.08601
12.12289 26.36703 31.08601
9.93557 27.62986 32.90433
12.12289 26.36703 31.08601
10.57693 23.68935 31.08601
8.38963 24.95220 32.90433
18.96655 24.94864 36.00834
22.05847 24.94864 36.00834
22.05845 22.42295 37.82666
22.05847 24.94864 36.00834
18.96655 24.94864 36.00834
18.96656 22.42295 37.82666
12.12903 28.89628 40.93068
15.22095 28.89628 40.93068
15.22094 26.37059 42.74900
15.22095 28.89628 40.93068
12.12903 28.89628 40.93068
12.12905 26.37059 42.74900
8.38961 32.84746 42.74899
9.93557 35.52514 42.74899
12.12287 34.26228 40.93067
9.93557 35.52514 42.74899
8.38961 32.84746 42.74899
10.57693 31.58463 40.93067
22.06462 24.95219 32.90432
23.61058 27.62987 32.90432
25.79788 26.36701 31.08600
23.61058 27.62987 32.90432
22.06462 24.95219 32.90432
24.25194 23.68936 31.08600
15.22711 28.89983 37.82666
16.77306 31.57751 37.82666
18.96037 30.31466 36.00834
16.77306 31.57751 37.82666
15.22711 28.89983 37.82666
17.41442 27.63700 36.00834
12.12904 26.37058 42.74899
15.22096 26.37058 42.74899
15.22095 28.89627 40.93067
15.22096 26.37058 42.74899
12.12904 26.37058 42.74899
12.12905 28.89627 40.93067
18.96654 32.84391 31.08601
22.05846 32.84391 31.08601
22.05845 30.31822 32.90433
22.05846 32.84391 31.08601
18.96654 32.84391 31.08601
18.96655 30.31822 32.90433
12.12903 34.26585 37.82666
15.22095 34.26585 37.82666
15.22094 36.79154 36.00834
15.22095 34.26585 37.82666
12.12903 34.26585 37.82666
12.12905 36.79154 36.00834
18.96039 32.84746 42.74899
17.41443 35.52514 42.74899
15.22713 34.26228 40.93067
17.41443 35.52514 42.74899
18.96039 32.84746 42.74899
16.77307 31.58463 40.93067
18.96039 24.95219 32.90432
17.41444 27.62987 32.90432
15.22713 26.36701 31.08600
17.41444 27.62987 32.90432
18.96039 24.95219 32.90432
16.77308 23.68936 31.08600
12.12288 28.89983 37.82666
10.57692 31.57751 37.82666
8.38962 30.31466 36.00834
10.57692 31.57751 37.82666
12.12288 28.89983 37.82666
9.93556 27.63700 36.00834
16.77307 23.68935 31.08601
15.22711 26.36703 31.08601
17.41443 27.62986 32.90433
15.22711 26.36703 31.08601
16.77307 23.68935 31.08601
18.96037 24.95220 32.90433
23.61058 27.63698 36.00834
22.06462 30.31466 36.00834
24.25194 31.57749 37.82666
22.06462 30.31466 36.00834
23.61058 27.63698 36.00834
25.79788 28.89983 37.82666
16.77306 31.58462 40.93068
15.22711 34.26230 40.93068
17.41442 35.52513 42.74900
15.22711 34.26230 40.93068
16.77306 31.58462 40.93068
18.96037 32.84747 42.74900
10.57692 31.58462 40.93068
12.12288 34.26230 40.93068
9.93556 35.52513 42.74900
12.12288 34.26230 40.93068
10.57692 31.58462 40.93068
8.38962 32.84747 42.74900
17.41444 27.63698 36.00834
18.96039 30.31466 36.00834
16.77308 31.57749 37.82666
18.96039 30.31466 36.00834
17.41444 27.63698 36.00834
15.22713 28.89983 37.82666
18.96655 30.31821 32.90432
22.05847 30.31821 32.90432
22.05845 32.84390 31.08600
22.05847 30.31821 32.90432
18.96655 30.31821 32.90432
18.96656 32.84390 31.08600
24.25193 23.68935 31.08601
25.79789 26.36703 31.08601
23.61057 27.62986 32.90433
25.79789 26.36703 31.08601
24.25193 23.68935 31.08601
22.06463 24.95220 32.90433
0.00000	
3
36
8.38962 6.62886 6.47434
5.28539 6.62886 6.47434
3.73944 3.95118 6.47434
5.28539 6.62886 6.47434
8.38962 6.62886 6.47434
9.93558 3.95118 6.47434
1.55211 10.57650 11.39668
-1.55212 10.57650 11.39668
-3.09808 7.89882 11.39668
-1.55212 10.57650 11.39668
1.55211 10.57650 11.39668
3.09806 7.89882 11.39668
-8.38346 14.52768 13.21499
-9.93557 11.83934 13.21499
-8.38961 9.16167 13.21499
-9.93557 11.83934 13.21499
-8.38346 14.52768 13.21499
-5.29154 14.52768 13.21499
5.29155 6.63241 3.37032
3.73944 3.94408 3.37032
5.28539 1.26640 3.37032
3.73944 3.94408 3.37032
5.29155 6.63241 3.37032
8.38347 6.63241 3.37032
-1.54597 10.58005 8.29266
-3.09808 7.89172 8.29266
-1.55212 5.21404 8.29266
-3.09808 7.89172 8.29266
-1.54597 10.58005 8.29266
1.54595 10.58005 8.29266
1.55211 -2.68123 13.21499
-1.55211 -2.68123 13.21499
-3.09807 -0.00355 13.21499
-1.55211 -2.68123 13.21499
1.55211 -2.68123 13.21499
3.09807 -0.00355 13.21499
8.38961 14.52413 1.55201
5.28539 14.52413 1.55201
3.73943 11.84645 1.55201
5.28539 14.52413 1.55201
8.38961 14.52413 1.55201
9.93557 11.84645 1.55201
1.55211 5.21404 8.29266
-1.55212 5.21404 8.29266
-3.09808 7.89172 8.29266
-1.55212 5.21404 8.29266
1.55211 5.21404 8.29266
3.09806 7.89172 8.29266
8.38346 14.52768 13.21499
9.93557 11.83934 13.21499
8.38961 9.16167 13.21499
9.93557 11.83934 13.21499
8.38346 14.52768 13.21499
5.29154 14.52768 13.21499
8.38347 6.63241 3.37032
9.93558 3.94408 3.37032
8.38962 1.26640 3.37032
9.93558 3.94408 3.37032
8.38347 6.63241 3.37032
5.29155 6.63241 3.37032
1.54595 10.58005 8.29266
3.09806 7.89172 8.29266
1.55211 5.21404 8.29266
3.09806 7.89172 8.29266
1.54595 10.58005 8.29266
-1.54597 10.58005 8.29266
-3.09807 0.00355 1.55201
-1.54596 -2.68478 1.55201
1.54596 -2.68478 1.55201
-1.54596 -2.68478 1.55201
-3.09807 0.00355 1.55201
-1.55211 2.68123 1.55201
3.73944 3.95118 6.47434
5.29155 1.26284 6.47434
8.38347 1.26284 6.47434
5.29155 1.26284 6.47434
3.73944 3.95118 6.47434
5.28539 6.62886 6.47434
-3.09808 7.89882 11.39668
-1.54597 5.21048 11.39668
1.54595 5.21048 11.39668
-1.54597 5.21048 11.39668
-3.09808 7.89882 11.39668
-1.55212 10.57650 11.39668
3.09806 7.89882 11.39668
1.54595 5.21048 11.39668
-1.54597 5.21048 11.39668
1.54595 5.21048 11.39668
3.09806 7.89882 11.39668
1.55211 10.57650 11.39668
9.93558 3.95118 6.47434
8.38347 1.26284 6.47434
5.29155 1.26284 6.47434
8.38347 1.26284 6.47434
9.93558 3.95118 6.47434
8.38962 6.62886 6.47434
8.38962 1.26640 3.37032
5.28539 1.26640 3.37032
3.73944 3.94408 3.37032
5.28539 1.26640 3.37032
8.38962 1.26640 3.37032
9.93558 3.94408 3.37032
16.77307 0.00355 1.55201
15.22096 -2.68478 1.55201
12.12904 -2.68478 1.55201
15.22096 -2.68478 1.55201
16.77307 0.00355 1.55201
15.22711 2.68123 1.55201
22.06462 6.62886 6.47434
18.96039 6.62886 6.47434
17.41444 3.95118 6.47434
18.96039 6.62886 6.47434
22.06462 6.62886 6.47434
23.61058 3.95118 6.47434
15.22711 10.57650 11.39668
12.12288 10.57650 11.39668
10.57692 7.89882 11.39668
12.12288 10.57650 11.39668
15.22711 10.57650 11.39668
16.77306 7.89882 11.39668
5.29154 14.52768 13.21499
3.73943 11.83934 13.21499
5.28539 9.16167 13.21499
3.73943 11.83934 13.21499
5.29154 14.52768 13.21499
8.38346 14.52768 13.21499
18.96655 6.63241 3.37032
17.41444 3.94408 3.37032
18.96039 1.26640 3.37032
17.41444 3.94408 3.37032
18.96655 6.63241 3.37032
22.05847 6.63241 3.37032
12.12903 10.58005 8.29266
10.57692 7.89172 8.29266
12.12288 5.21404 8.29266
10.57692 7.89172 8.29266
12.12903 10.58005 8.29266
15.22095 10.58005 8.29266
15.22711 -2.68123 13.21499
12.12289 -2.68123 13.21499
10.57693 -0.00355 13.21499
12.12289 -2.68123 13.21499
15.22711 -2.68123 13.21499
16.77307 -0.00355 13.21499
22.06461 14.52413 1.55201
18.96039 14.52413 1.55201
17.41443 11.84645 1.55201
18.96039 14.52413 1.55201
22.06461 14.52413 1.55201
23.61057 11.84645 1.55201
15.22711 5.21404 8.29266
12.12288 5.21404 8.29266
10.57692 7.89172 8.29266
12.12288 5.21404 8.29266
15.22711 5.21404 8.29266
16.77306 7.89172 8.29266
22.05846 14.52768 13.21499
23.61057 11.83934 13.21499
22.06461 9.16167 13.21499
23.61057 11.83934 13.21499
22.05846 14.52768 13.21499
18.96654 14.52768 13.21499
22.05847 6.63241 3.37032
23.61058 3.94408 3.37032
22.06462 1.26640 3.37032
23.61058 3.94408 3.37032
22.05847 6.63241 3.37032
18.96655 6.63241 3.37032
15.22095 10.58005 8.29266
16.77306 7.89172 8.29266
15.22711 5.21404 8.29266
16.77306 7.89172 8.29266
15.22095 10.58005 8.29266
12.12903 10.58005 8.29266
10.57693 0.00355 1.55201
12.12904 -2.68478 1.55201
15.22096 -2.68478 1.55201
12.12904 -2.68478 1.55201
10.57693 0.00355 1.55201
12.12289 2.68123 1.55201
17.41444 3.95118 6.47434
18.96655 1.26284 6.47434
22.05847 1.26284 6.47434
18.96655 1.26284 6.47434
17.41444 3.95118 6.47434
18.96039 6.62886 6.47434
10.57692 7.89882 11.39668
12.12903 5.21048 11.39668
15.22095 5.21048 11.39668
12.12903 5.21048 11.39668
10.57692 7.89882 11.39668
12.12288 10.57650 11.39668
16.77306 7.89882 11.39668
15.22095 5.21048 11.39668
12.12903 5.21048 11.39668
15.22095 5.21048 11.39668
16.77306 7.89882 11.39668
15.22711 10.57650 11.39668
23.61058 3.95118 6.47434
22.05847 1.26284 6.47434
18.96655 1.26284 6.47434
22.05847 1.26284 6.47434
23.61058 3.95118 6.47434
22.06462 6.62886 6.47434
22.06462 1.26640 3.37032
18.96039 1.26640 3.37032
17.41444 3.94408 3.37032
18.96039 1.26640 3.37032
22.06462 1.26640 3.37032
23.61058 3.94408 3.37032
30.44807 0.00355 1.55201
28.89596 -2.68478 1.55201
25.80404 -2.68478 1.55201
28.89596 -2.68478 1.55201
30.44807 0.00355 1.55201
28.90211 2.68123 1.55201
35.73962 6.62886 6.47434
32.63539 6.62886 6.47434
31.08944 3.95118 6.47434
32.63539 6.62886 6.47434
35.73962 6.62886 6.47434
37.28558 3.95118 6.47434
28.90211 10.57650 11.39668
25.79788 10.57650 11.39668
24.25192 7.89882 11.39668
25.79788 10.57650 11.39668
28.90211 10.57650 11.39668
30.44806 7.89882 11.39668
18.96654 14.52768 13.21499
17.41443 11.83934 13.21499
18.96039 9.16167 13.21499
17.41443 11.83934 13.21499
18.96654 14.52768 13.21499
22.05846 14.52768 13.21499
32.64155 6.63241 3.37032
31.08944 3.94408 3.37032
32.63539 1.26640 3.37032
31.08944 3.94408 3.37032
32.64155 6.63241 3.37032
35.73347 6.63241 3.37032
25.80403 10.58005 8.29266
24.25192 7.89172 8.29266
25.79788 5.21404 8.29266
24.25192 7.89172 8.29266
25.80403 10.58005 8.29266
28.89595 10.58005 8.29266
28.90211 -2.68123 13.21499
25.79789 -2.68123 13.21499
24.25193 -0.00355 13.21499
25.79789 -2.68123 13.21499
28.90211 -2.68123 13.21499
30.44807 -0.00355 13.21499
35.73961 14.52413 1.55201
32.63539 14.52413 1.55201
31.08943 11.84645 1.55201
32.63539 14.52413 1.55201
35.73961 14.52413 1.55201
37.28557 11.84645 1.55201
28.90211 5.21404 8.29266
25.79788 5.21404 8.29266
24.25192 7.89172 8.29266
25.79788 5.21404 8.29266
28.90211 5.21404 8.29266
30.44806 7.89172 8.29266
35.73346 14.52768 13.21499
37.28557 11.83934 13.21499
35.73961 9.16167 13.21499
37.28557 11.83934 13.21499
35.73346 14.52768 13.21499
32.64154 14.52768 13.21499
35.73347 6.63241 3.37032
37.28558 3.94408 3.37032
35.73962 1.26640 3.37032
37.28558 3.94408 3.37032
35.73347 6.63241 3.37032
32.64155 6.63241 3.37032
28.89595 10.58005 8.29266
30.44806 7.89172 8.29266
28.90211 5.21404 8.29266
30.44806 7.89172 8.29266
28.89595 10.58005 8.29266
25.80403 10.58005 8.29266
24.25193 0.00355 1.55201
25.80404 -2.68478 1.55201
28.89596 -2.68478 1.55201
25.80404 -2.68478 1.55201
24.25193 0.00355 1.55201
25.79789 2.68123 1.55201
31.08944 3.95118 6.47434
32.64155 1.26284 6.47434
35.73347 1.26284 6.47434
32.64155 1.26284 6.47434
31.08944 3.95118 6.47434
32.63539 6.62886 6.47434
24.25192 7.89882 11.39668
25.80403 5.21048 11.39668
28.89595 5.21048 11.39668
25.80403 5.21048 11.39668
24.25192 7.89882 11.39668
25.79788 10.57650 11.39668
30.44806 7.89882 11.39668
28.89595 5.21048 11.39668
25.80403 5.21048 11.39668
28.89595 5.21048 11.39668
30.44806 7.89882 11.39668
28.90211 10.57650 11.39668
37.28558 3.95118 6.47434
35.73347 1.26284 6.47434
32.64155 1.26284 6.47434
35.73347 1.26284 6.47434
37.28558 3.95118 6.47434
35.73962 6.62886 6.47434
35.73962 1.26640 3.37032
32.63539 1.26640 3.37032
31.08944 3.94408 3.37032
32.63539 1.26640 3.37032
35.73962 1.26640 3.37032
37.28558 3.94408 3.37032
44.12307 0.00355 1.55201
42.57096 -2.68478 1.55201
39.47904 -2.68478 1.55201
42.57096 -2.68478 1.55201
44.12307 0.00355 1.55201
42.57711 2.68123 1.55201
1.55212 18.47176 6.47434
-1.55211 18.47176 6.47434
-3.09806 15.79408 6.47434
-1.55211 18.47176 6.47434
1.55212 18.47176 6.47434
3.09808 15.79408 6.47434
-5.28539 22.41940 11.39668
-8.38962 22.41940 11.39668
-9.93558 19.74172 11.39668
-8.38962 22.41940 11.39668
-5.28539 22.41940 11.39668
-3.73944 19.74172 11.39668
-15.22096 26.37058 13.21499
-16.77307 23.68224 13.21499
-15.22711 21.00456 13.21499
-16.77307 23.68224 13.21499
-15.22096 26.37058 13.21499
-12.12904 26.37058 13.21499
-1.54595 18.47531 3.37032
-3.09806 15.78697 3.37032
-1.55211 13.10929 3.37032
-3.09806 15.78697 3.37032
-1.54595 18.47531 3.37032
1.54597 18.47531 3.37032
-8.38347 22.42295 8.29266
-9.93558 19.73461 8.29266
-8.38962 17.05693 8.29266
-9.93558 19.73461 8.29266
-8.38347 22.42295 8.29266
-5.29155 22.42295 8.29266
-5.28539 9.16167 13.21499
-8.38961 9.16167 13.21499
-9.93557 11.83934 13.21499
-8.38961 9.16167 13.21499
-5.28539 9.16167 13.21499
-3.73943 11.83934 13.21499
1.55211 26.36703 1.55201
-1.55211 26.36703 1.55201
-3.09807 23.68935 1.55201
-1.55211 26.36703 1.55201
1.55211 26.36703 1.55201
3.09807 23.68935 1.55201
-5.28539 17.05693 8.29266
-8.38962 17.05693 8.29266
-9.93558 19.73461 8.29266
-8.38962 17.05693 8.29266
-5.28539 17.05693 8.29266
-3.73944 19.73461 8.29266
1.54596 26.37058 13.21499
3.09807 23.68224 13.21499
1.55211 21.00456 13.21499
3.09807 23.68224 13.21499
1.54596 26.37058 13.21499
-1.54596 26.37058 13.21499
1.54597 18.47531 3.37032
3.09808 15.78697 3.37032
1.55212 13.10929 3.37032
3.09808 15.78697 3.37032
1.54597 18.47531 3.37032
-1.54595 18.47531 3.37032
-5.29155 22.42295 8.29266
-3.73944 19.73461 8.29266
-5.28539 17.05693 8.29266
-3.73944 19.73461 8.29266
-5.29155 22.42295 8.29266
-8.38347 22.42295 8.29266
-9.93557 11.84645 1.55201
-8.38346 9.15811 1.55201
-5.29154 9.15811 1.55201
-8.38346 9.15811 1.55201
-9.93557 11.84645 1.55201
-8.38961 14.52413 1.55201
-3.09806 15.79408 6.47434
-1.54595 13.10574 6.47434
1.54597 13.10574 6.47434
-1.54595 13.10574 6.47434
-3.09806 15.79408 6.47434
-1.55211 18.47176 6.47434
-9.93558 19.74172 11.39668
-8.38347 17.05338 11.39668
-5.29155 17.05338 11.39668
-8.38347 17.05338 11.39668
-9.93558 19.74172 11.39668
-8.38962 22.41940 11.39668
-3.73944 19.74172 11.39668
-5.29155 17.05338 11.39668
-8.38347 17.05338 11.39668
-5.29155 17.05338 11.39668
-3.73944 19.74172 11.39668
-5.28539 22.41940 11.39668
3.09808 15.79408 6.47434
1.54597 13.10574 6.47434
-1.54595 13.10574 6.47434
1.54597 13.10574 6.47434
3.09808 15.79408 6.47434
1.55212 18.47176 6.47434
1.55212 13.10929 3.37032
-1.55211 13.10929 3.37032
-3.09806 15.78697 3.37032
-1.55211 13.10929 3.37032
1.55212 13.10929 3.37032
3.09808 15.78697 3.37032
9.93557 11.84645 1.55201
8.38346 9.15811 1.55201
5.29154 9.15811 1.55201
8.38346 9.15811 1.55201
9.93557 11.84645 1.55201
8.38961 14.52413 1.55201
15.22712 18.47176 6.47434
12.12289 18.47176 6.47434
10.57694 15.79408 6.47434
12.12289 18.47176 6.47434
15.22712 18.47176 6.47434
16.77308 15.79408 6.47434
8.38961 22.41940 11.39668
5.28538 22.41940 11.39668
3.73942 19.74172 11.39668
5.28538 22.41940 11.39668
8.38961 22.41940 11.39668
9.93556 19.74172 11.39668
-1.54596 26.37058 13.21499
-3.09807 23.68224 13.21499
-1.55211 21.00456 13.21499
-3.09807 23.68224 13.21499
-1.54596 26.37058 13.21499
1.54596 26.37058 13.21499
12.12905 18.47531 3.37032
10.57694 15.78697 3.37032
12.12289 13.10929 3.37032
10.57694 15.78697 3.37032
12.12905 18.47531 3.37032
15.22097 18.47531 3.37032
5.29153 22.42295 8.29266
3.73942 19.73461 8.29266
5.28538 17.05693 8.29266
3.73942 19.73461 8.29266
5.29153 22.42295 8.29266
8.38345 22.42295 8.29266
8.38961 9.16167 13.21499
5.28539 9.16167 13.21499
3.73943 11.83934 13.21499
5.28539 9.16167 13.21499
8.38961 9.16167 13.21499
9.93557 11.83934 13.21499
15.22711 26.36703 1.55201
12.12289 26.36703 1.55201
10.57693 23.68935 1.55201
12.12289 26.36703 1.55201
15.22711 26.36703 1.55201
16.77307 23.68935 1.55201
8.38961 17.05693 8.29266
5.28538 17.05693 8.29266
3.73942 19.73461 8.29266
5.28538 17.05693 8.29266
8.38961 17.05693 8.29266
9.93556 19.73461 8.29266
15.22096 26.37058 13.21499
16.77307 23.68224 13.21499
15.22711 21.00456 13.21499
16.77307 23.68224 13.21499
15.22096 26.37058 13.21499
12.12904 26.37058 13.21499
15.22097 18.47531 3.37032
16.77308 15.78697 3.37032
15.22712 13.10929 3.37032
16.77308 15.78697 3.37032
15.22097 18.47531 3.37032
12.12905 18.47531 3.37032
8.38345 22.42295 8.29266
9.93556 19.73461 8.29266
8.38961 17.05693 8.29266
9.93556 19.73461 8.29266
8.38345 22.42295 8.29266
5.29153 22.42295 8.29266
3.73943 11.84645 1.55201
5.29154 9.15811 1.55201
8.38346 9.15811 1.55201
5.29154 9.15811 1.55201
3.73943 11.84645 1.55201
5.28539 14.52413 1.55201
10.57694 15.79408 6.47434
12.12905 13.10574 6.47434
15.22097 13.10574 6.47434
12.12905 13.10574 6.47434
10.57694 15.79408 6.47434
12.12289 18.47176 6.47434
3.73942 19.74172 11.39668
5.29153 17.05338 11.39668
8.38345 17.05338 11.39668
5.29153 17.05338 11.39668
3.73942 19.74172 11.39668
5.28538 22.41940 11.39668
9.93556 19.74172 11.39668
8.38345 17.05338 11.39668
5.29153 17.05338 11.39668
8.38345 17.05338 11.39668
9.93556 19.74172 11.39668
8.38961 22.41940 11.39668
16.77308 15.79408 6.47434
15.22097 13.10574 6.47434
12.12905 13.10574 6.47434
15.22097 13.10574 6.47434
16.77308 15.79408 6.47434
15.22712 18.47176 6.47434
15.22712 13.10929 3.37032
12.12289 13.10929 3.37032
10.57694 15.78697 3.37032
12.12289 13.10929 3.37032
15.22712 13.10929 3.37032
16.77308 15.78697 3.37032
23.61057 11.84645 1.55201
22.05846 9.15811 1.55201
18.96654 9.15811 1.55201
22.05846 9.15811 1.55201
23.61057 11.84645 1.55201
22.06461 14.52413 1.55201
28.90212 18.47176 6.47434
25.79789 18.47176 6.47434
24.25194 15.79408 6.47434
25.79789 18.47176 6.47434
28.90212 18.47176 6.47434
30.44808 15.79408 6.47434
22.06461 22.41940 11.39668
18.96038 22.41940 11.39668
17.41442 19.74172 11.39668
18.96038 22.41940 11.39668
22.06461 22.41940 11.39668
23.61056 19.74172 11.39668
12.12904 26.37058 13.21499
10.57693 23.68224 13.21499
12.12289 21.00456 13.21499
10.57693 23.68224 13.21499
12.12904 26.37058 13.21499
15.22096 26.37058 13.21499
25.80405 18.47531 3.37032
24.25194 15.78697 3.37032
25.79789 13.10929 3.37032
24.25194 15.78697 3.37032
25.80405 18.47531 3.37032
28.89597 18.47531 3.37032
18.96653 22.42295 8.29266
17.41442 19.73461 8.29266
18.96038 17.05693 8.29266
17.41442 19.73461 8.29266
18.96653 22.42295 8.29266
22.05845 22.42295 8.29266
22.06461 9.16167 13.21499
18.96039 9.16167 13.21499
17.41443 11.83934 13.21499
18.96039 9.16167 13.21499
22.06461 9.16167 13.21499
23.61057 11.83934 13.21499
28.90211 26.36703 1.55201
25.79789 26.36703 1.55201
24.25193 23.68935 1.55201
25.79789 26.36703 1.55201
28.90211 26.36703 1.55201
30.44807 23.68935 1.55201
22.06461 17.05693 8.29266
18.96038 17.05693 8.29266
17.41442 19.73461 8.29266
18.96038 17.05693 8.29266
22.06461 17.05693 8.29266
23.61056 19.73461 8.29266
28.89596 26.37058 13.21499
