0
1
1.00000	
1
36
18.96040 9.16167 13.21499
12.12903 13.10575 21.24135
15.22710 13.10931 18.13733
15.22096 13.10575 21.24135
12.12289 13.10931 18.13733
1.55211 13.10929 32.90432
3.09806 15.79408 36.00834
3.09807 15.78698 32.90432
1.54596 13.10575 36.00834
15.22711 5.21403 23.05965
16.77307 7.89881 26.16367
16.77308 7.89172 23.05965
15.22097 5.21048 26.16367
8.38960 9.16167 27.98199
9.93556 11.84645 31.08601
9.93556 11.83936 27.98199
8.38345 9.15812 31.08601
12.12903 -5.21048 32.90432
15.22711 -5.21404 36.00834
15.22097 -5.21048 32.90432
12.12289 -5.21404 36.00834
18.96653 17.05338 11.39668
22.06461 17.05693 8.29266
22.05847 17.05338 11.39668
18.96039 17.05693 8.29266
12.12903 2.68478 27.98199
15.22710 2.68123 31.08601
15.22096 2.68478 27.98199
12.12289 2.68123 31.08601
25.79789 13.10929 32.90432
24.25194 15.79408 36.00834
24.25193 15.78698 32.90432
25.80404 13.10575 36.00834
25.79790 5.21403 23.05965
24.25194 7.89881 26.16367
24.25194 7.89172 23.05965
25.80405 5.21048 26.16367
18.96039 9.16167 27.98199
17.41443 11.84645 31.08601
17.41442 11.83936 27.98199
18.96653 9.15812 31.08601
9.93557 -3.94409 11.39668
8.38346 -1.26286 8.29266
8.38961 -1.26640 11.39668
9.93556 -3.95118 8.29266
16.77308 0.00354 16.31901
15.22097 2.68477 13.21499
15.22711 2.68123 16.31901
16.77307 -0.00355 13.21499
9.93556 3.95118 21.24135
8.38345 6.63241 18.13733
8.38960 6.62887 21.24135
9.93556 3.94409 18.13733
17.41442 3.95118 21.24135
18.96653 6.63241 18.13733
18.96039 6.62887 21.24135
17.41443 3.94409 18.13733
24.25194 0.00354 16.31901
25.80405 2.68477 13.21499
25.79790 2.68123 16.31901
24.25194 -0.00355 13.21499
18.96654 -1.26286 23.05965
22.06461 -1.26641 26.16367
22.05847 -1.26286 23.05965
18.96040 -1.26641 26.16367
31.08943 -3.94409 11.39668
32.64154 -1.26286 8.29266
32.63539 -1.26640 11.39668
31.08944 -3.95118 8.29266
-1.54596 21.00101 16.31901
1.55211 21.00456 13.21499
1.54597 21.00101 16.31901
-1.55210 21.00456 13.21499
-8.38347 24.94865 21.24135
-5.28540 24.95220 18.13733
-5.29154 24.94865 21.24135
-8.38961 24.95220 18.13733
-18.96039 24.95219 32.90432
-17.41444 27.63698 36.00834
-17.41443 27.62988 32.90432
-18.96654 24.94865 36.00834
-5.28539 17.05692 23.05965
-3.73943 19.74171 26.16367
-3.73942 19.73461 23.05965
-5.29153 17.05338 26.16367
-12.12290 21.00456 27.98199
-10.57694 23.68935 31.08601
-10.57694 23.68225 27.98199
-12.12905 21.00102 31.08601
-8.38347 6.63241 32.90432
-5.28539 6.62886 36.00834
-5.29153 6.63241 32.90432
-8.38961 6.62886 36.00834
-1.54597 28.89628 11.39668
1.55211 28.89983 8.29266
1.54597 28.89628 11.39668
-1.55211 28.89983 8.29266
-8.38347 14.52768 27.98199
-5.28540 14.52413 31.08601
-5.29154 14.52768 27.98199
-8.38961 14.52413 31.08601
5.28539 24.95219 32.90432
3.73944 27.63698 36.00834
3.73943 27.62988 32.90432
5.29154 24.94865 36.00834
5.28540 17.05692 23.05965
3.73944 19.74171 26.16367
3.73944 19.73461 23.05965
5.29155 17.05338 26.16367
-1.55211 21.00456 27.98199
-3.09807 23.68935 31.08601
-3.09808 23.68225 27.98199
-1.54597 21.00102 31.08601
-10.57693 7.89881 11.39668
-12.12904 10.58004 8.29266
-12.12289 10.57650 11.39668
-10.57694 7.89172 8.29266
-3.73942 11.84644 16.31901
-5.29153 14.52767 13.21499
-5.28539 14.52413 16.31901
-3.73943 11.83934 13.21499
-10.57694 15.79408 21.24135
-12.12905 18.47531 18.13733
-12.12290 18.47177 21.24135
-10.57694 15.78698 18.13733
-3.09808 15.79408 21.24135
-1.54597 18.47531 18.13733
-1.55211 18.47177 21.24135
-3.09807 15.78698 18.13733
3.73944 11.84644 16.31901
5.29155 14.52767 13.21499
5.28540 14.52413 16.31901
3.73944 11.83934 13.21499
-1.54596 10.58004 23.05965
1.55211 10.57649 26.16367
1.54597 10.58004 23.05965
-1.55210 10.57649 26.16367
10.57693 7.89881 11.39668
12.12904 10.58004 8.29266
12.12289 10.57650 11.39668
10.57694 7.89172 8.29266
12.12904 21.00101 16.31901
15.22711 21.00456 13.21499
15.22097 21.00101 16.31901
12.12290 21.00456 13.21499
5.29153 24.94865 21.24135
8.38960 24.95220 18.13733
8.38346 24.94865 21.24135
5.28539 24.95220 18.13733
-5.28539 24.95219 32.90432
-3.73944 27.63698 36.00834
-3.73943 27.62988 32.90432
-5.29154 24.94865 36.00834
8.38961 17.05692 23.05965
9.93557 19.74171 26.16367
9.93558 19.73461 23.05965
8.38347 17.05338 26.16367
1.55210 21.00456 27.98199
3.09806 23.68935 31.08601
3.09806 23.68225 27.98199
1.54595 21.00102 31.08601
5.29153 6.63241 32.90432
8.38961 6.62886 36.00834
8.38347 6.63241 32.90432
5.28539 6.62886 36.00834
12.12903 28.89628 11.39668
15.22711 28.89983 8.29266
15.22097 28.89628 11.39668
12.12289 28.89983 8.29266
5.29153 14.52768 27.98199
8.38960 14.52413 31.08601
8.38346 14.52768 27.98199
5.28539 14.52413 31.08601
18.96039 24.95219 32.90432
17.41444 27.63698 36.00834
17.41443 27.62988 32.90432
18.96654 24.94865 36.00834
18.96040 17.05692 23.05965
17.41444 19.74171 26.16367
17.41444 19.73461 23.05965
18.96655 17.05338 26.16367
12.12289 21.00456 27.98199
10.57693 23.68935 31.08601
10.57692 23.68225 27.98199
12.12903 21.00102 31.08601
3.09807 7.89881 11.39668
1.54596 10.58004 8.29266
1.55211 10.57650 11.39668
3.09806 7.89172 8.29266
9.93558 11.84644 16.31901
8.38347 14.52767 13.21499
8.38961 14.52413 16.31901
9.93557 11.83934 13.21499
3.09806 15.79408 21.24135
1.54595 18.47531 18.13733
1.55210 18.47177 21.24135
3.09806 15.78698 18.13733
10.57692 15.79408 21.24135
12.12903 18.47531 18.13733
12.12289 18.47177 21.24135
10.57693 15.78698 18.13733
17.41444 11.84644 16.31901
18.96655 14.52767 13.21499
18.96040 14.52413 16.31901
17.41444 11.83934 13.21499
12.12904 10.58004 23.05965
15.22711 10.57649 26.16367
15.22097 10.58004 23.05965
12.12290 10.57649 26.16367
24.25193 7.89881 11.39668
25.80404 10.58004 8.29266
25.79789 10.57650 11.39668
24.25194 7.89172 8.29266
0.00000	
2
18
5.29155 1.26284 6.47434
8.38345 -1.26284 8.29266
8.38347 1.26284 6.47434
5.29156 -1.26284 8.29266
-1.54597 5.21048 11.39668
1.54594 2.68480 13.21500
1.54595 5.21048 11.39668
-1.54595 2.68480 13.21500
-5.28539 9.16167 13.21499
-1.55213 10.57649 11.39667
-3.73943 11.83934 13.21499
-3.09807 7.89883 11.39667
8.38962 1.26640 3.37032
12.12288 2.68122 1.55200
9.93558 3.94408 3.37032
10.57694 0.00356 1.55200
1.55211 5.21404 8.29266
5.28537 6.62886 6.47434
3.09806 7.89172 8.29266
3.73942 3.95121 6.47434
5.29154 9.15811 1.55201
8.38345 6.63243 3.37033
8.38346 9.15811 1.55201
5.29155 6.63243 3.37033
5.28539 9.16167 13.21499
1.55213 10.57649 11.39667
3.73943 11.83934 13.21499
3.09807 7.89883 11.39667
5.28539 1.26640 3.37032
1.55213 2.68122 1.55200
3.73944 3.94408 3.37032
3.09808 0.00356 1.55200
-1.55212 5.21404 8.29266
-5.28538 6.62886 6.47434
-3.09808 7.89172 8.29266
-3.73944 3.95121 6.47434
18.96655 1.26284 6.47434
22.05845 -1.26284 8.29266
22.05847 1.26284 6.47434
18.96656 -1.26284 8.29266
12.12903 5.21048 11.39668
15.22094 2.68480 13.21500
15.22095 5.21048 11.39668
12.12905 2.68480 13.21500
8.38961 9.16167 13.21499
12.12287 10.57649 11.39667
9.93557 11.83934 13.21499
10.57693 7.89883 11.39667
22.06462 1.26640 3.37032
25.79788 2.68122 1.55200
23.61058 3.94408 3.37032
24.25194 0.00356 1.55200
15.22711 5.21404 8.29266
18.96037 6.62886 6.47434
16.77306 7.89172 8.29266
17.41442 3.95121 6.47434
18.96654 9.15811 1.55201
22.05845 6.63243 3.37033
22.05846 9.15811 1.55201
18.96655 6.63243 3.37033
18.96039 9.16167 13.21499
15.22713 10.57649 11.39667
17.41443 11.83934 13.21499
16.77307 7.89883 11.39667
18.96039 1.26640 3.37032
15.22713 2.68122 1.55200
17.41444 3.94408 3.37032
16.77308 0.00356 1.55200
12.12288 5.21404 8.29266
8.38962 6.62886 6.47434
10.57692 7.89172 8.29266
9.93556 3.95121 6.47434
-1.54595 13.10574 6.47434
1.54595 10.58005 8.29266
1.54597 13.10574 6.47434
-1.54594 10.58005 8.29266
-8.38347 17.05338 11.39668
-5.29156 14.52769 13.21500
-5.29155 17.05338 11.39668
-8.38345 14.52769 13.21500
-12.12289 21.00456 13.21499
-8.38963 22.41939 11.39667
-10.57693 23.68224 13.21499
-9.93557 19.74173 11.39667
1.55212 13.10929 3.37032
5.28538 14.52412 1.55200
3.09808 15.78697 3.37032
3.73944 11.84646 1.55200
-5.28539 17.05693 8.29266
-1.55213 18.47176 6.47434
-3.73944 19.73461 8.29266
-3.09808 15.79410 6.47434
-1.54596 21.00101 1.55201
1.54595 18.47532 3.37033
1.54596 21.00101 1.55201
-1.54595 18.47532 3.37033
-1.55211 21.00456 13.21499
-5.28537 22.41939 11.39667
-3.09807 23.68224 13.21499
-3.73943 19.74173 11.39667
-1.55211 13.10929 3.37032
-5.28537 14.52412 1.55200
-3.09806 15.78697 3.37032
-3.73942 11.84646 1.55200
-8.38962 17.05693 8.29266
-12.12288 18.47176 6.47434
-9.93558 19.73461 8.29266
-10.57694 15.79410 6.47434
12.12905 13.10574 6.47434
15.22095 10.58005 8.29266
15.22097 13.10574 6.47434
12.12906 10.58005 8.29266
5.29153 17.05338 11.39668
8.38344 14.52769 13.21500
8.38345 17.05338 11.39668
5.29155 14.52769 13.21500
1.55211 21.00456 13.21499
5.28537 22.41939 11.39667
3.09807 23.68224 13.21499
3.73943 19.74173 11.39667
15.22712 13.10929 3.37032
18.96038 14.52412 1.55200
16.77308 15.78697 3.37032
17.41444 11.84646 1.55200
8.38961 17.05693 8.29266
12.12287 18.47176 6.47434
9.93556 19.73461 8.29266
10.57692 15.79410 6.47434
12.12904 21.00101 1.55201
15.22095 18.47532 3.37033
15.22096 21.00101 1.55201
12.12905 18.47532 3.37033
12.12289 21.00456 13.21499
8.38963 22.41939 11.39667
10.57693 23.68224 13.21499
9.93557 19.74173 11.39667
12.12289 13.10929 3.37032
8.38963 14.52412 1.55200
10.57694 15.78697 3.37032
9.93558 11.84646 1.55200
5.28538 17.05693 8.29266
1.55212 18.47176 6.47434
3.73942 19.73461 8.29266
3.09806 15.79410 6.47434
5.29155 1.26284 21.24134
8.38345 -1.26284 23.05966
8.38347 1.26284 21.24134
5.29156 -1.26284 23.05966
-1.54597 5.21048 26.16368
1.54594 2.68480 27.98200
1.54595 5.21048 26.16368
-1.54595 2.68480 27.98200
-5.28539 9.16167 27.98199
-1.55213 10.57649 26.16367
-3.73943 11.83934 27.98199
-3.09807 7.89883 26.16367
8.38962 1.26640 18.13732
12.12288 2.68122 16.31900
9.93558 3.94408 18.13732
10.57694 0.00356 16.31900
1.55211 5.21404 23.05966
5.28537 6.62886 21.24134
3.09806 7.89172 23.05966
3.73942 3.95121 21.24134
5.29154 9.15811 16.31901
8.38345 6.63243 18.13733
8.38346 9.15811 16.31901
5.29155 6.63243 18.13733
5.28539 9.16167 27.98199
1.55213 10.57649 26.16367
3.73943 11.83934 27.98199
3.09807 7.89883 26.16367
5.28539 1.26640 18.13732
1.55213 2.68122 16.31900
3.73944 3.94408 18.13732
3.09808 0.00356 16.31900
-1.55212 5.21404 23.05966
-5.28538 6.62886 21.24134
-3.09808 7.89172 23.05966
-3.73944 3.95121 21.24134
18.96655 1.26284 21.24134
22.05845 -1.26284 23.05966
22.05847 1.26284 21.24134
18.96656 -1.26284 23.05966
12.12903 5.21048 26.16368
15.22094 2.68480 27.98200
15.22095 5.21048 26.16368
12.12905 2.68480 27.98200
8.38961 9.16167 27.98199
12.12287 10.57649 26.16367
9.93557 11.83934 27.98199
10.57693 7.89883 26.16367
22.06462 1.26640 18.13732
25.79788 2.68122 16.31900
23.61058 3.94408 18.13732
24.25194 0.00356 16.31900
15.22711 5.21404 23.05966
18.96037 6.62886 21.24134
16.77306 7.89172 23.05966
17.41442 3.95121 21.24134
18.96654 9.15811 16.31901
22.05845 6.63243 18.13733
22.05846 9.15811 16.31901
18.96655 6.63243 18.13733
18.96039 9.16167 27.98199
15.22713 10.57649 26.16367
17.41443 11.83934 27.98199
16.77307 7.89883 26.16367
18.96039 1.26640 18.13732
15.22713 2.68122 16.31900
17.41444 3.94408 18.13732
16.77308 0.00356 16.31900
12.12288 5.21404 23.05966
8.38962 6.62886 21.24134
10.57692 7.89172 23.05966
9.93556 3.95121 21.24134
-1.54595 13.10574 21.24134
1.54595 10.58005 23.05966
1.54597 13.10574 21.24134
-1.54594 10.58005 23.05966
-8.38347 17.05338 26.16368
-5.29156 14.52769 27.98200
-5.29155 17.05338 26.16368
-8.38345 14.52769 27.98200
-12.12289 21.00456 27.98199
-8.38963 22.41939 26.16367
-10.57693 23.68224 27.98199
-9.93557 19.74173 26.16367
1.55212 13.10929 18.13732
5.28538 14.52412 16.31900
3.09808 15.78697 18.13732
3.73944 11.84646 16.31900
-5.28539 17.05693 23.05966
-1.55213 18.47176 21.24134
-3.73944 19.73461 23.05966
-3.09808 15.79410 21.24134
-1.54596 21.00101 16.31901
1.54595 18.47532 18.13733
1.54596 21.00101 16.31901
-1.54595 18.47532 18.13733
-1.55211 21.00456 27.98199
-5.28537 22.41939 26.16367
-3.09807 23.68224 27.98199
-3.73943 19.74173 26.16367
-1.55211 13.10929 18.13732
-5.28537 14.52412 16.31900
-3.09806 15.78697 18.13732
-3.73942 11.84646 16.31900
-8.38962 17.05693 23.05966
-12.12288 18.47176 21.24134
-9.93558 19.73461 23.05966
-10.57694 15.79410 21.24134
12.12905 13.10574 21.24134
15.22095 10.58005 23.05966
15.22097 13.10574 21.24134
12.12906 10.58005 23.05966
5.29153 17.05338 26.16368
8.38344 14.52769 27.98200
8.38345 17.05338 26.16368
5.29155 14.52769 27.98200
1.55211 21.00456 27.98199
5.28537 22.41939 26.16367
3.09807 23.68224 27.98199
3.73943 19.74173 26.16367
15.22712 13.10929 18.13732
18.96038 14.52412 16.31900
16.77308 15.78697 18.13732
17.41444 11.84646 16.31900
8.38961 17.05693 23.05966
12.12287 18.47176 21.24134
9.93556 19.73461 23.05966
10.57692 15.79410 21.24134
12.12904 21.00101 16.31901
15.22095 18.47532 18.13733
15.22096 21.00101 16.31901
12.12905 18.47532 18.13733
12.12289 21.00456 27.98199
8.38963 22.41939 26.16367
10.57693 23.68224 27.98199
9.93557 19.74173 26.16367
12.12289 13.10929 18.13732
8.38963 14.52412 16.31900
10.57694 15.78697 18.13732
9.93558 11.84646 16.31900
5.28538 17.05693 23.05966
1.55212 18.47176 21.24134
3.73942 19.73461 23.05966
3.09806 15.79410 21.24134
0.00000	
2
36
8.38962 6.62886 6.47434
3.73944 3.95118 6.47434
5.28539 6.62886 6.47434
9.93558 3.95118 6.47434
1.55211 10.57650 11.39668
-3.09808 7.89882 11.39668
-1.55212 10.57650 11.39668
3.09806 7.89882 11.39668
-8.38346 14.52768 13.21499
-8.38961 9.16167 13.21499
-9.93557 11.83934 13.21499
-5.29154 14.52768 13.21499
5.29155 6.63241 3.37032
5.28539 1.26640 3.37032
3.73944 3.94408 3.37032
8.38347 6.63241 3.37032
-1.54597 10.58005 8.29266
-1.55212 5.21404 8.29266
-3.09808 7.89172 8.29266
1.54595 10.58005 8.29266
1.55211 -2.68123 13.21499
-3.09807 -0.00355 13.21499
-1.55211 -2.68123 13.21499
3.09807 -0.00355 13.21499
8.38961 14.52413 1.55201
3.73943 11.84645 1.55201
5.28539 14.52413 1.55201
9.93557 11.84645 1.55201
1.55211 5.21404 8.29266
-3.09808 7.89172 8.29266
-1.55212 5.21404 8.29266
3.09806 7.89172 8.29266
8.38346 14.52768 13.21499
8.38961 9.16167 13.21499
9.93557 11.83934 13.21499
5.29154 14.52768 13.21499
8.38347 6.63241 3.37032
8.38962 1.26640 3.37032
9.93558 3.94408 3.37032
5.29155 6.63241 3.37032
1.54595 10.58005 8.29266
1.55211 5.21404 8.29266
3.09806 7.89172 8.29266
-1.54597 10.58005 8.29266
-3.09807 0.00355 1.55201
1.54596 -2.68478 1.55201
-1.54596 -2.68478 1.55201
-1.55211 2.68123 1.55201
3.73944 3.95118 6.47434
8.38347 1.26284 6.47434
5.29155 1.26284 6.47434
5.28539 6.62886 6.47434
-3.09808 7.89882 11.39668
1.54595 5.21048 11.39668
-1.54597 5.21048 11.39668
-1.55212 10.57650 11.39668
3.09806 7.89882 11.39668
-1.54597 5.21048 11.39668
1.54595 5.21048 11.39668
1.55211 10.57650 11.39668
9.93558 3.95118 6.47434
5.29155 1.26284 6.47434
8.38347 1.26284 6.47434
8.38962 6.62886 6.47434
8.38962 1.26640 3.37032
3.73944 3.94408 3.37032
5.28539 1.26640 3.37032
9.93558 3.94408 3.37032
16.77307 0.00355 1.55201
12.12904 -2.68478 1.55201
15.22096 -2.68478 1.55201
15.22711 2.68123 1.55201
22.06462 6.62886 6.47434
17.41444 3.95118 6.47434
18.96039 6.62886 6.47434
23.61058 3.95118 6.47434
15.22711 10.57650 11.39668
10.57692 7.89882 11.39668
12.12288 10.57650 11.39668
16.77306 7.89882 11.39668
5.29154 14.52768 13.21499
5.28539 9.16167 13.21499
3.73943 11.83934 13.21499
8.38346 14.52768 13.21499
18.96655 6.63241 3.37032
18.96039 1.26640 3.37032
17.41444 3.94408 3.37032
22.05847 6.63241 3.37032
12.12903 10.58005 8.29266
12.12288 5.21404 8.29266
10.57692 7.89172 8.29266
15.22095 10.58005 8.29266
15.22711 -2.68123 13.21499
10.57693 -0.00355 13.21499
12.12289 -2.68123 13.21499
16.77307 -0.00355 13.21499
22.06461 14.52413 1.55201
17.41443 11.84645 1.55201
18.96039 14.52413 1.55201
23.61057 11.84645 1.55201
15.22711 5.21404 8.29266
10.57692 7.89172 8.29266
12.12288 5.21404 8.29266
16.77306 7.89172 8.29266
22.05846 14.52768 13.21499
22.06461 9.16167 13.21499
23.61057 11.83934 13.21499
18.96654 14.52768 13.21499
22.05847 6.63241 3.37032
22.06462 1.26640 3.37032
23.61058 3.94408 3.37032
18.96655 6.63241 3.37032
15.22095 10.58005 8.29266
15.22711 5.21404 8.29266
16.77306 7.89172 8.29266
12.12903 10.58005 8.29266
10.57693 0.00355 1.55201
15.22096 -2.68478 1.55201
12.12904 -2.68478 1.55201
12.12289 2.68123 1.55201
17.41444 3.95118 6.47434
22.05847 1.26284 6.47434
18.96655 1.26284 6.47434
18.96039 6.62886 6.47434
10.57692 7.89882 11.39668
15.22095 5.21048 11.39668
12.12903 5.21048 11.39668
12.12288 10.57650 11.39668
16.77306 7.89882 11.39668
12.12903 5.21048 11.39668
15.22095 5.21048 11.39668
15.22711 10.57650 11.39668
23.61058 3.95118 6.47434
18.96655 1.26284 6.47434
22.05847 1.26284 6.47434
22.06462 6.62886 6.47434
22.06462 1.26640 3.37032
17.41444 3.94408 3.37032
18.96039 1.26640 3.37032
23.61058 3.94408 3.37032
30.44807 0.00355 1.55201
25.80404 -2.68478 1.55201
28.89596 -2.68478 1.55201
28.90211 2.68123 1.55201
1.55212 18.47176 6.47434
-3.09806 15.79408 6.47434
-1.55211 18.47176 6.47434
3.09808 15.79408 6.47434
-5.28539 22.41940 11.39668
-9.93558 19.74172 11.39668
-8.38962 22.41940 11.39668
-3.73944 19.74172 11.39668
-15.22096 26.37058 13.21499
-15.22711 21.00456 13.21499
-16.77307 23.68224 13.21499
-12.12904 26.37058 13.21499
-1.54595 18.47531 3.37032
-1.55211 13.10929 3.37032
-3.09806 15.78697 3.37032
1.54597 18.47531 3.37032
-8.38347 22.42295 8.29266
-8.38962 17.05693 8.29266
-9.93558 19.73461 8.29266
-5.29155 22.42295 8.29266
-5.28539 9.16167 13.21499
-9.93557 11.83934 13.21499
-8.38961 9.16167 13.21499
-3.73943 11.83934 13.21499
1.55211 26.36703 1.55201
-3.09807 23.68935 1.55201
-1.55211 26.36703 1.55201
3.09807 23.68935 1.55201
-5.28539 17.05693 8.29266
-9.93558 19.73461 8.29266
-8.38962 17.05693 8.29266
-3.73944 19.73461 8.29266
1.54596 26.37058 13.21499
1.55211 21.00456 13.21499
3.09807 23.68224 13.21499
-1.54596 26.37058 13.21499
1.54597 18.47531 3.37032
1.55212 13.10929 3.37032
3.09808 15.78697 3.37032
-1.54595 18.47531 3.37032
-5.29155 22.42295 8.29266
-5.28539 17.05693 8.29266
-3.73944 19.73461 8.29266
-8.38347 22.42295 8.29266
-9.93557 11.84645 1.55201
-5.29154 9.15811 1.55201
-8.38346 9.15811 1.55201
-8.38961 14.52413 1.55201
-3.09806 15.79408 6.47434
1.54597 13.10574 6.47434
-1.54595 13.10574 6.47434
-1.55211 18.47176 6.47434
-9.93558 19.74172 11.39668
-5.29155 17.05338 11.39668
-8.38347 17.05338 11.39668
-8.38962 22.41940 11.39668
-3.73944 19.74172 11.39668
-8.38347 17.05338 11.39668
-5.29155 17.05338 11.39668
-5.28539 22.41940 11.39668
3.09808 15.79408 6.47434
-1.54595 13.10574 6.47434
1.54597 13.10574 6.47434
1.55212 18.47176 6.47434
1.55212 13.10929 3.37032
-3.09806 15.78697 3.37032
-1.55211 13.10929 3.37032
3.09808 15.78697 3.37032
9.93557 11.84645 1.55201
5.29154 9.15811 1.55201
8.38346 9.15811 1.55201
8.38961 14.52413 1.55201
15.22712 18.47176 6.47434
10.57694 15.79408 6.47434
12.12289 18.47176 6.47434
16.77308 15.79408 6.47434
8.38961 22.41940 11.39668
3.73942 19.74172 11.39668
5.28538 22.41940 11.39668
9.93556 19.74172 11.39668
-1.54596 26.37058 13.21499
-1.55211 21.00456 13.21499
-3.09807 23.68224 13.21499
1.54596 26.37058 13.21499
12.12905 18.47531 3.37032
12.12289 13.10929 3.37032
10.57694 15.78697 3.37032
15.22097 18.47531 3.37032
5.29153 22.42295 8.29266
5.28538 17.05693 8.29266
3.73942 19.73461 8.29266
8.38345 22.42295 8.29266
8.38961 9.16167 13.21499
3.73943 11.83934 13.21499
5.28539 9.16167 13.21499
9.93557 11.83934 13.21499
15.22711 26.36703 1.55201
10.57693 23.68935 1.55201
12.12289 26.36703 1.55201
16.77307 23.68935 1.55201
8.38961 17.05693 8.29266
3.73942 19.73461 8.29266
5.28538 17.05693 8.29266
9.93556 19.73461 8.29266
15.22096 26.37058 13.21499
15.22711 21.00456 13.21499
16.77307 23.68224 13.21499
12.12904 26.37058 13.21499
15.22097 18.47531 3.37032
15.22712 13.10929 3.37032
16.77308 15.78697 3.37032
12.12905 18.47531 3.37032
8.38345 22.42295 8.29266
8.38961 17.05693 8.29266
9.93556 19.73461 8.29266
5.29153 22.42295 8.29266
3.73943 11.84645 1.55201
8.38346 9.15811 1.55201
5.29154 9.15811 1.55201
5.28539 14.52413 1.55201
10.57694 15.79408 6.47434
15.22097 13.10574 6.47434
12.12905 13.10574 6.47434
12.12289 18.47176 6.47434
3.73942 19.74172 11.39668
8.38345 17.05338 11.39668
5.29153 17.05338 11.39668
5.28538 22.41940 11.39668
9.93556 19.74172 11.39668
5.29153 17.05338 11.39668
8.38345 17.05338 11.39668
8.38961 22.41940 11.39668
16.77308 15.79408 6.47434
12.12905 13.10574 6.47434
15.22097 13.10574 6.47434
15.22712 18.47176 6.47434
15.22712 13.10929 3.37032
10.57694 15.78697 3.37032
12.12289 13.10929 3.37032
16.77308 15.78697 3.37032
23.61057 11.84645 1.55201
18.96654 9.15811 1.55201
22.05846 9.15811 1.55201
22.06461 14.52413 1.55201
8.38962 6.62886 21.24134
3.73944 3.95118 21.24134
5.28539 6.62886 21.24134
9.93558 3.95118 21.24134
1.55211 10.57650 26.16368
-3.09808 7.89882 26.16368
-1.55212 10.57650 26.16368
3.09806 7.89882 26.16368
-8.38346 14.52768 27.98199
-8.38961 9.16167 27.98199
-9.93557 11.83934 27.98199
-5.29154 14.52768 27.98199
5.29155 6.63241 18.13732
5.28539 1.26640 18.13732
3.73944 3.94408 18.13732
8.38347 6.63241 18.13732
-1.54597 10.58005 23.05966
-1.55212 5.21404 23.05966
-3.09808 7.89172 23.05966
1.54595 10.58005 23.05966
1.55211 -2.68123 27.98199
-3.09807 -0.00355 27.98199
-1.55211 -2.68123 27.98199
3.09807 -0.00355 27.98199
8.38961 14.52413 16.31901
3.73943 11.84645 16.31901
5.28539 14.52413 16.31901
9.93557 11.84645 16.31901
1.55211 5.21404 23.05966
-3.09808 7.89172 23.05966
-1.55212 5.21404 23.05966
3.09806 7.89172 23.05966
8.38346 14.52768 27.98199
8.38961 9.16167 27.98199
9.93557 11.83934 27.98199
5.29154 14.52768 27.98199
8.38347 6.63241 18.13732
8.38962 1.26640 18.13732
9.93558 3.94408 18.13732
5.29155 6.63241 18.13732
1.54595 10.58005 23.05966
1.55211 5.21404 23.05966
3.09806 7.89172 23.05966
-1.54597 10.58005 23.05966
-3.09807 0.00355 16.31901
1.54596 -2.68478 16.31901
-1.54596 -2.68478 16.31901
-1.55211 2.68123 16.31901
3.73944 3.95118 21.24134
8.38347 1.26284 21.24134
5.29155 1.26284 21.24134
5.28539 6.62886 21.24134
-3.09808 7.89882 26.16368
1.54595 5.21048 26.16368
-1.54597 5.21048 26.16368
-1.55212 10.57650 26.16368
3.09806 7.89882 26.16368
-1.54597 5.21048 26.16368
1.54595 5.21048 26.16368
1.55211 10.57650 26.16368
9.93558 3.95118 21.24134
5.29155 1.26284 21.24134
8.38347 1.26284 21.24134
8.38962 6.62886 21.24134
8.38962 1.26640 18.13732
3.73944 3.94408 18.13732
5.28539 1.26640 18.13732
9.93558 3.94408 18.13732
16.77307 0.00355 16.31901
12.12904 -2.68478 16.31901
15.22096 -2.68478 16.31901
15.22711 2.68123 16.31901
22.06462 6.62886 21.24134
17.41444 3.95118 21.24134
18.96039 6.62886 21.24134
23.61058 3.95118 21.24134
15.22711 10.57650 26.16368
10.57692 7.89882 26.16368
12.12288 10.57650 26.16368
16.77306 7.89882 26.16368
5.29154 14.52768 27.98199
5.28539 9.16167 27.98199
3.73943 11.83934 27.98199
8.38346 14.52768 27.98199
18.96655 6.63241 18.13732
18.96039 1.26640 18.13732
17.41444 3.94408 18.13732
22.05847 6.63241 18.13732
12.12903 10.58005 23.05966
12.12288 5.21404 23.05966
10.57692 7.89172 23.05966
15.22095 10.58005 23.05966
15.22711 -2.68123 27.98199
10.57693 -0.00355 27.98199
12.12289 -2.68123 27.98199
16.77307 -0.00355 27.98199
22.06461 14.52413 16.31901
17.41443 11.84645 16.31901
18.96039 14.52413 16.31901
23.61057 11.84645 16.31901
15.22711 5.21404 23.05966
10.57692 7.89172 23.05966
12.12288 5.21404 23.05966
16.77306 7.89172 23.05966
22.05846 14.52768 27.98199
22.06461 9.16167 27.98199
23.61057 11.83934 27.98199
18.96654 14.52768 27.98199
22.05847 6.63241 18.13732
22.06462 1.26640 18.13732
23.61058 3.94408 18.13732
18.96655 6.63241 18.13732
15.22095 10.58005 23.05966
15.22711 5.21404 23.05966
16.77306 7.89172 23.05966
12.12903 10.58005 23.05966
10.57693 0.00355 16.31901
15.22096 -2.68478 16.31901
12.12904 -2.68478 16.31901
12.12289 2.68123 16.31901
17.41444 3.95118 21.24134
22.05847 1.26284 21.24134
18.96655 1.26284 21.24134
